Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkElse          reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    $end            reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkPuntoYComa    reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkEnd           reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 91

    (66) BINEXPRARITM -> EXPRESION TkResta EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkPertenece     reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOr            reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkAnd           reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkIgual         reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDesIgual      reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenor         reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenorIgual    reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayor         reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayorIgual    reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkSuma          reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkResta         reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkThen          reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOf            reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDo            reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkComma         reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    $end            reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkPuntoYComa    reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkEnd           reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkElse          reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkParCierra     reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkFlechaCase    reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkDiv           [ reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkModulo        [ reduce using rule 66 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 70 ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]


state 92

    (59) EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkOr            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkAnd           reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkIgual         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDesIgual      reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenor         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayor         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkThen          reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkOf            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDo            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkComma         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    $end            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkEnd           reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkElse          reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkParCierra     reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkFlechaCase    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]


state 93

    (77) EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkOr            reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkAnd           reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkThen          reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkOf            reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkDo            reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkComma         reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    $end            reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkPuntoYComa    reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkEnd           reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkElse          reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkParCierra     reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkPertenece     [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkIgual         [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenor         [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayor         [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkSuma          [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkResta         [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDiv           [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkModulo        [ reduce using rule 77 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]


state 94

    (76) EXPRBINBOOL -> EXPRESION TkOr EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkOr            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkThen          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkOf            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkDo            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkComma         reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    $end            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkPuntoYComa    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkEnd           reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkElse          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkParCierra     reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkPertenece     [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAnd           [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkIgual         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkSuma          [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkResta         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDiv           [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkModulo        [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkOr            [ shift and go to state 62 ]


state 95

    (61) EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
