Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
  ! TkResta         [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]


state 93

    (76) EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkOr            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkAnd           reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkThen          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkOf            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkDo            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkComma         reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    $end            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkEnd           reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkPuntoYComa    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkElse          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkParCierra     reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkPertenece     [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkIgual         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkSuma          [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkResta         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDiv           [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkModulo        [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]


state 94

    (75) EXPRBINBOOL -> EXPRESION TkOr EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkOr            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkThen          reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkOf            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkDo            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkComma         reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    $end            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkEnd           reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkPuntoYComa    reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkElse          reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkParCierra     reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkPertenece     [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAnd           [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkIgual         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenor         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayor         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkSuma          [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkResta         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDiv           [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkModulo        [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkOr            [ shift and go to state 62 ]


state 95

    (60) EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkOr            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkAnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkIgual         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkDesIgual      reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkThen          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkOf            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkDo            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkComma         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    $end            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkEnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkElse          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkParCierra     reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkFlechaCase    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]


state 96

    (56) EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkOr            reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkAnd           reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkIgual         reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkDesIgual      reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkThen          reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkOf            reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkDo            reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkComma         reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    $end            reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkEnd           reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkElse          reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkParCierra     reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkFlechaCase    reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 56 (EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]


state 97

    (67) BINEXPRARITM -> EXPRESION TkDiv EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
