Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkComma         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    $end            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkEnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkPuntoYComa    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkElse          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkParCierra     reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkFlechaCase    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkDiv           [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkModulo        [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 60 ]


state 92

    (58) EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkAnd           reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkIgual         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDesIgual      reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenor         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayor         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkThen          reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkOf            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDo            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkComma         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    $end            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkEnd           reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkElse          reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkParCierra     reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkFlechaCase    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]


state 93

    (76) EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkAnd           reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    $end            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkEnd           reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkPuntoYComa    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkElse          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkFlechaCase    reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkThen          reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkOf            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkDo            reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkComma         reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkParCierra     reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkIgual         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayor         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkSuma          [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkResta         [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDiv           [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkModulo        [ reduce using rule 76 (EXPRBINBOOL -> EXPRESION TkAnd EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]


state 94

    (75) EXPRBINBOOL -> EXPRESION TkOr EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    $end            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkEnd           reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkPuntoYComa    reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkElse          reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkFlechaCase    reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkThen          reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkOf            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkDo            reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkComma         reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkParCierra     reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAnd           [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkIgual         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenor         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayor         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkSuma          [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkResta         [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkDiv           [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkModulo        [ reduce using rule 75 (EXPRBINBOOL -> EXPRESION TkOr EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]


state 95

    (60) EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkAnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkIgual         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkDesIgual      reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkThen          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkOf            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkDo            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkComma         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    $end            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkEnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkElse          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkParCierra     reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkFlechaCase    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]


state 96

    (56) EXPRELACIONAL -> EXPRESION TkDesIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
